Book,Chapters,Verses,Words,Vs/Ch,Wd/Ch,Wd/Vs,Time (150 WPM),Time (200 WPM),Time (250 WPM)
Genesis,50,1533,36397,30.7,727.9,23.7,4hr 2m,3hr 1m,2hr 25m
Exodus,40,1213,31005,30.3,775.1,25.6,3hr 26m,2hr 35m,2hr 4m
Leviticus,27,859,23493,31.8,870.1,27.3,2hr 36m,1hr 57m,1hr 33m
Numbers,36,1288,31043,35.8,862.3,24.1,3hr 26m,2hr 35m,2hr 4m
Deuteronomy,34,959,27618,28.2,812.3,28.8,3hr 4m,2hr 18m,1hr 50m
Joshua,24,658,17993,27.4,749.7,27.3,1hr 59m,1hr 29m,1hr 11m
Judges,21,618,18312,29.4,872.0,29.6,2hr 2m,1hr 31m,1hr 13m
Ruth,4,85,2437,21.2,609.2,28.7,16m 14s,12m 11s,9m 44s
1 Samuel,31,810,24168,26.1,779.6,29.8,2hr 41m,2hr 0m,1hr 36m
2 Samuel,24,695,19795,29.0,824.8,28.5,2hr 11m,1hr 38m,1hr 19m
1 Kings,22,816,23520,37.1,1069.1,28.8,2hr 36m,1hr 57m,1hr 34m
2 Kings,25,719,22912,28.8,916.5,31.9,2hr 32m,1hr 54m,1hr 31m
1 Chronicles,29,942,18580,32.5,640.7,19.7,2hr 3m,1hr 32m,1hr 14m
2 Chronicles,36,822,24856,22.8,690.4,30.2,2hr 45m,2hr 4m,1hr 39m
Ezra,10,280,6921,28.0,692.1,24.7,46m 8s,34m 36s,27m 41s
Nehemiah,13,406,9874,31.2,759.5,24.3,1hr 5m,49m 22s,39m 29s
Esther,10,167,5484,16.7,548.4,32.8,36m 33s,27m 25s,21m 56s
Job,42,1070,17627,25.5,419.7,16.5,1hr 57m,1hr 28m,1hr 10m
Psalms,150,2461,41273,16.4,275.2,16.8,4hr 35m,3hr 26m,2hr 45m
Proverbs,31,915,14552,29.5,469.4,15.9,1hr 37m,1hr 12m,58m 12s
Ecclesiastes,12,222,5376,18.5,448.0,24.2,35m 50s,26m 52s,21m 30s
Song of Solomon,8,117,2576,14.6,322.0,22.0,17m 10s,12m 52s,10m 18s
Isaiah,66,1292,35385,19.6,536.1,27.4,3hr 55m,2hr 56m,2hr 21m
Jeremiah,52,1364,40544,26.2,779.7,29.7,4hr 30m,3hr 22m,2hr 42m
Lamentations,5,154,3253,30.8,650.6,21.1,21m 41s,16m 15s,13m 0s
Ezekiel,48,1273,37309,26.5,777.3,29.3,4hr 8m,3hr 6m,2hr 29m
Daniel,12,357,11272,29.8,939.3,31.6,1hr 15m,56m 21s,45m 5s
Hosea,14,197,4976,14.1,355.4,25.3,33m 10s,24m 52s,19m 54s
Joel,3,73,1917,24.3,639.0,26.3,12m 46s,9m 35s,7m 40s
Amos,9,146,4067,16.2,451.9,27.9,27m 6s,20m 20s,16m 16s
Obadiah,1,21,614,21.0,614.0,29.2,4m 5s,3m 4s,2m 27s
Jonah,4,48,1312,12.0,328.0,27.3,8m 44s,6m 33s,5m 14s
Micah,7,105,3022,15.0,431.7,28.8,20m 8s,15m 6s,12m 5s
Nahum,3,47,1111,15.7,370.3,23.6,7m 24s,5m 33s,4m 26s
Habakkuk,3,56,1373,18.7,457.7,24.5,9m 9s,6m 51s,5m 29s
Zephaniah,3,53,1573,17.7,524.3,29.7,10m 29s,7m 51s,6m 17s
Haggai,2,38,1095,19.0,547.5,28.8,7m 18s,5m 28s,4m 22s
Zechariah,14,211,6083,15.1,434.5,28.8,40m 33s,30m 24s,24m 19s
Malachi,4,55,1752,13.8,438.0,31.9,11m 40s,8m 45s,7m 0s
Matthew,28,1067,23019,38.1,822.1,21.6,2hr 33m,1hr 55m,1hr 32m
Mark,16,673,14596,42.1,912.2,21.7,1hr 37m,1hr 12m,58m 23s
Luke,24,1149,25010,47.9,1042.1,21.8,2hr 46m,2hr 5m,1hr 40m
John,21,866,18841,41.2,897.2,21.8,2hr 5m,1hr 34m,1hr 15m
Acts,28,1003,23633,35.8,844.0,23.6,2hr 37m,1hr 58m,1hr 34m
Romans,16,432,9530,27.0,595.6,22.1,1hr 3m,47m 39s,38m 7s
1 Corinthians,16,437,9314,27.3,582.1,21.3,1hr 2m,46m 34s,37m 15s
2 Corinthians,13,257,6077,19.8,467.5,23.6,40m 30s,30m 23s,24m 18s
Galatians,6,149,3133,24.8,522.2,21.0,20m 53s,15m 39s,12m 31s
Ephesians,6,155,3014,25.8,502.3,19.4,20m 5s,15m 4s,12m 3s
Philippians,4,104,2160,26.0,540.0,20.8,14m 24s,10m 48s,8m 38s
Colossians,4,95,1950,23.8,487.5,20.5,13m 0s,9m 45s,7m 48s
1 Thessalonians,5,89,1854,17.8,370.8,20.8,12m 21s,9m 16s,7m 24s
2 Thessalonians,3,47,1065,15.7,355.0,22.7,7m 6s,5m 19s,4m 15s
1 Timothy,6,113,2314,18.8,385.7,20.5,15m 25s,11m 34s,9m 15s
2 Timothy,4,83,1647,20.8,411.8,19.8,10m 58s,8m 14s,6m 35s
Titus,3,46,928,15.3,309.3,20.2,6m 11s,4m 38s,3m 42s
Philemon,1,25,461,25.0,461.0,18.4,3m 4s,2m 18s,1m 50s
Hebrews,13,303,6935,23.3,533.5,22.9,46m 14s,34m 40s,27m 44s
James,5,108,2331,21.6,466.2,21.6,15m 32s,11m 39s,9m 19s
1 Peter,5,105,2405,21.0,481.0,22.9,16m 2s,12m 1s,9m 37s
2 Peter,3,61,1549,20.3,516.3,25.4,10m 19s,7m 44s,6m 11s
1 John,5,105,2507,21.0,501.4,23.9,16m 42s,12m 32s,10m 1s
2 John,1,13,302,13.0,302.0,23.2,2m 0s,1m 30s,1m 12s
3 John,1,15,303,15.0,303.0,20.2,2m 1s,1m 30s,1m 12s
Jude,1,25,610,25.0,610.0,24.4,4m 4s,3m 3s,2m 26s
Revelation,22,404,11526,18.4,523.9,28.5,1hr 16m,57m 37s,46m 6s
