Reference,Verses,Words,Wd/Vs,Time (150 WPM),Time (200 WPM),Time (250 WPM)
Psalms 114,8,106,13.2,0m 42s,0m 31s,0m 25s
Psalms 115,18,274,15.2,1m 49s,1m 22s,1m 5s
Psalms 116,19,287,15.1,1m 54s,1m 26s,1m 8s
Psalms 117,2,33,16.5,0m 13s,0m 9s,0m 7s
Psalms 118,29,465,16.0,3m 6s,2m 19s,1m 51s
Psalms 119,176,2445,13.9,16m 18s,12m 13s,9m 46s
Psalms 120,7,92,13.1,0m 36s,0m 27s,0m 22s
Psalms 121,8,114,14.2,0m 45s,0m 34s,0m 27s
Psalms 122,9,130,14.4,0m 52s,0m 39s,0m 31s
Psalms 123,4,98,24.5,0m 39s,0m 29s,0m 23s
Psalms 124,8,127,15.9,0m 50s,0m 38s,0m 30s
Psalms 125,5,112,22.4,0m 44s,0m 33s,0m 26s
Psalms 126,6,98,16.3,0m 39s,0m 29s,0m 23s
Psalms 127,5,116,23.2,0m 46s,0m 34s,0m 27s
Psalms 128,6,105,17.5,0m 42s,0m 31s,0m 25s
Psalms 129,8,123,15.4,0m 49s,0m 36s,0m 29s
Psalms 130,8,120,15.0,0m 48s,0m 36s,0m 28s
Psalms 131,3,66,22.0,0m 26s,0m 19s,0m 15s
Psalms 132,18,280,15.6,1m 52s,1m 24s,1m 7s
Psalms 133,3,75,25.0,0m 30s,0m 22s,0m 18s
Psalms 134,3,48,16.0,0m 19s,0m 14s,0m 11s
Psalms 135,21,329,15.7,2m 11s,1m 38s,1m 18s
Psalms 136,26,353,13.6,2m 21s,1m 45s,1m 24s
Psalms 137,9,165,18.3,1m 6s,0m 49s,0m 39s
Psalms 138,8,176,22.0,1m 10s,0m 52s,0m 42s
Psalms 139,24,418,17.4,2m 47s,2m 5s,1m 40s
Psalms 140,13,247,19.0,1m 38s,1m 14s,0m 59s
Psalms 141,10,207,20.7,1m 22s,1m 2s,0m 49s
Psalms 142,7,162,23.1,1m 4s,0m 48s,0m 38s
Psalms 143,12,256,21.3,1m 42s,1m 16s,1m 1s
Psalms 144,15,306,20.4,2m 2s,1m 31s,1m 13s
Psalms 145,21,335,16.0,2m 14s,1m 40s,1m 20s
Psalms 146,10,178,17.8,1m 11s,0m 53s,0m 42s
Psalms 147,20,299,15.0,1m 59s,1m 29s,1m 11s
Psalms 148,14,202,14.4,1m 20s,1m 0s,0m 48s
Psalms 149,9,143,15.9,0m 57s,0m 42s,0m 34s
Psalms 150,6,85,14.2,0m 34s,0m 25s,0m 20s
Proverbs 1,33,519,15.7,3m 27s,2m 35s,2m 4s
Proverbs 2,22,309,14.0,2m 3s,1m 32s,1m 14s
Proverbs 3,35,541,15.5,3m 36s,2m 42s,2m 9s
Proverbs 4,27,418,15.5,2m 47s,2m 5s,1m 40s
Proverbs 5,23,354,15.4,2m 21s,1m 46s,1m 24s
Proverbs 6,35,546,15.6,3m 38s,2m 43s,2m 11s
Proverbs 7,27,411,15.2,2m 44s,2m 3s,1m 38s
Proverbs 8,36,562,15.6,3m 44s,2m 48s,2m 14s
Proverbs 9,18,288,16.0,1m 55s,1m 26s,1m 9s
Proverbs 10,32,527,16.5,3m 30s,2m 38s,2m 6s
Proverbs 11,31,524,16.9,3m 29s,2m 37s,2m 5s
Proverbs 12,28,476,17.0,3m 10s,2m 22s,1m 54s
Proverbs 13,25,400,16.0,2m 40s,2m 0s,1m 36s
Proverbs 14,35,572,16.3,3m 48s,2m 51s,2m 17s
Proverbs 15,33,544,16.5,3m 37s,2m 43s,2m 10s
Proverbs 16,33,543,16.5,3m 37s,2m 42s,2m 10s
Proverbs 17,28,476,17.0,3m 10s,2m 22s,1m 54s
Proverbs 18,24,381,15.9,2m 32s,1m 54s,1m 31s
Proverbs 19,29,506,17.4,3m 22s,2m 31s,2m 1s
Proverbs 20,30,498,16.6,3m 19s,2m 29s,1m 59s
Proverbs 21,31,501,16.2,3m 20s,2m 30s,2m 0s
Proverbs 22,29,495,17.1,3m 18s,2m 28s,1m 58s
Proverbs 23,35,566,16.2,3m 46s,2m 49s,2m 15s
Proverbs 24,34,580,17.1,3m 52s,2m 54s,2m 19s
Proverbs 25,28,522,18.6,3m 28s,2m 36s,2m 5s
Proverbs 26,28,459,16.4,3m 3s,2m 17s,1m 50s
Proverbs 27,27,460,17.0,3m 4s,2m 18s,1m 50s
Proverbs 28,28,528,18.9,3m 31s,2m 38s,2m 6s
Proverbs 29,27,425,15.7,2m 50s,2m 7s,1m 42s
Proverbs 30,33,640,19.4,4m 16s,3m 12s,2m 33s
Proverbs 31,31,467,15.1,3m 6s,2m 20s,1m 52s
Ecclesiastes 1,18,380,21.1,2m 32s,1m 54s,1m 31s
Ecclesiastes 2,26,734,28.2,4m 53s,3m 40s,2m 56s
Ecclesiastes 3,22,517,23.5,3m 26s,2m 35s,2m 4s
Ecclesiastes 4,16,380,23.8,2m 32s,1m 54s,1m 31s
Ecclesiastes 5,20,533,26.6,3m 33s,2m 39s,2m 7s
Ecclesiastes 6,12,301,25.1,2m 0s,1m 30s,1m 12s
Ecclesiastes 7,29,617,21.3,4m 6s,3m 5s,2m 28s
Ecclesiastes 8,17,515,30.3,3m 26s,2m 34s,2m 3s
Ecclesiastes 9,18,555,30.8,3m 42s,2m 46s,2m 13s
Ecclesiastes 10,20,402,20.1,2m 40s,2m 0s,1m 36s
Ecclesiastes 11,10,273,27.3,1m 49s,1m 21s,1m 5s
Ecclesiastes 12,14,372,26.6,2m 28s,1m 51s,1m 29s
Song of Solomon 1,17,326,19.2,2m 10s,1m 37s,1m 18s
Song of Solomon 2,17,351,20.6,2m 20s,1m 45s,1m 24s
Song of Solomon 3,11,287,26.1,1m 54s,1m 26s,1m 8s
Song of Solomon 4,16,363,22.7,2m 25s,1m 48s,1m 27s
Song of Solomon 5,16,397,24.8,2m 38s,1m 59s,1m 35s
Song of Solomon 6,13,282,21.7,1m 52s,1m 24s,1m 7s
Song of Solomon 7,13,292,22.5,1m 56s,1m 27s,1m 10s
Song of Solomon 8,14,360,25.7,2m 24s,1m 48s,1m 26s
Isaiah 1,31,758,24.5,5m 3s,3m 47s,3m 1s
Isaiah 2,22,567,25.8,3m 46s,2m 50s,2m 16s
Isaiah 3,26,587,22.6,3m 54s,2m 56s,2m 20s
Isaiah 4,6,209,34.8,1m 23s,1m 2s,0m 50s
Isaiah 5,30,863,28.8,5m 45s,4m 18s,3m 27s
Isaiah 6,13,366,28.2,2m 26s,1m 49s,1m 27s
Isaiah 7,25,693,27.7,4m 37s,3m 27s,2m 46s
Isaiah 8,22,558,25.4,3m 43s,2m 47s,2m 13s
Isaiah 9,21,599,28.5,3m 59s,2m 59s,2m 23s
Isaiah 10,34,928,27.3,6m 11s,4m 38s,3m 42s
Isaiah 11,16,519,32.4,3m 27s,2m 35s,2m 4s
Isaiah 12,6,134,22.3,0m 53s,0m 40s,0m 32s
Isaiah 13,22,576,26.2,3m 50s,2m 52s,2m 18s
Isaiah 14,32,856,26.8,5m 42s,4m 16s,3m 25s
Isaiah 15,9,266,29.6,1m 46s,1m 19s,1m 3s
Isaiah 16,14,415,29.6,2m 46s,2m 4s,1m 39s
Isaiah 17,14,428,30.6,2m 51s,2m 8s,1m 42s
Isaiah 18,7,255,36.4,1m 42s,1m 16s,1m 1s
Isaiah 19,25,730,29.2,4m 52s,3m 39s,2m 55s
Isaiah 20,6,169,28.2,1m 7s,0m 50s,0m 40s
Isaiah 21,17,417,24.5,2m 46s,2m 5s,1m 40s
Isaiah 22,25,676,27.0,4m 30s,3m 22s,2m 42s
Isaiah 23,18,469,26.1,3m 7s,2m 20s,1m 52s
Isaiah 24,23,592,25.7,3m 56s,2m 57s,2m 22s
Isaiah 25,12,381,31.8,2m 32s,1m 54s,1m 31s
Isaiah 26,21,550,26.2,3m 40s,2m 45s,2m 12s
Isaiah 27,13,405,31.2,2m 42s,2m 1s,1m 37s
Isaiah 28,29,814,28.1,5m 25s,4m 4s,3m 15s
Isaiah 29,24,742,30.9,4m 56s,3m 42s,2m 58s
Isaiah 30,33,1059,32.1,7m 3s,5m 17s,4m 14s
Isaiah 31,9,322,35.8,2m 8s,1m 36s,1m 17s
Isaiah 32,20,436,21.8,2m 54s,2m 10s,1m 44s
Isaiah 33,24,585,24.4,3m 54s,2m 55s,2m 20s
Isaiah 34,17,522,30.7,3m 28s,2m 36s,2m 5s
Isaiah 35,10,277,27.7,1m 50s,1m 23s,1m 6s
Isaiah 36,22,690,31.4,4m 36s,3m 27s,2m 45s
Isaiah 37,38,1131,29.8,7m 32s,5m 39s,4m 31s
Isaiah 38,22,592,26.9,3m 56s,2m 57s,2m 22s
Isaiah 39,8,268,33.5,1m 47s,1m 20s,1m 4s
Isaiah 40,31,796,25.7,5m 18s,3m 58s,3m 11s
Isaiah 41,29,804,27.7,5m 21s,4m 1s,3m 12s
Isaiah 42,25,676,27.0,4m 30s,3m 22s,2m 42s
Isaiah 43,28,711,25.4,4m 44s,3m 33s,2m 50s
Isaiah 44,28,886,31.6,5m 54s,4m 25s,3m 32s
Isaiah 45,25,774,31.0,5m 9s,3m 52s,3m 5s
Isaiah 46,13,342,26.3,2m 16s,1m 42s,1m 22s
Isaiah 47,15,471,31.4,3m 8s,2m 21s,1m 53s
Isaiah 48,22,627,28.5,4m 10s,3m 8s,2m 30s
Isaiah 49,26,867,33.3,5m 46s,4m 20s,3m 28s
Isaiah 50,11,365,33.2,2m 26s,1m 49s,1m 27s
Isaiah 51,23,771,33.5,5m 8s,3m 51s,3m 5s
Isaiah 52,15,405,27.0,2m 42s,2m 1s,1m 37s
Isaiah 53,12,387,32.2,2m 34s,1m 56s,1m 32s
Isaiah 54,17,493,29.0,3m 17s,2m 27s,1m 58s
Isaiah 55,13,399,30.7,2m 39s,1m 59s,1m 35s
Isaiah 56,12,361,30.1,2m 24s,1m 48s,1m 26s
Isaiah 57,21,569,27.1,3m 47s,2m 50s,2m 16s
Isaiah 58,14,521,37.2,3m 28s,2m 36s,2m 5s
Isaiah 59,21,590,28.1,3m 56s,2m 57s,2m 21s
Isaiah 60,22,665,30.2,4m 26s,3m 19s,2m 39s
Isaiah 61,11,380,34.5,2m 32s,1m 54s,1m 31s
Isaiah 62,12,362,30.2,2m 24s,1m 48s,1m 26s
Isaiah 63,19,538,28.3,3m 35s,2m 41s,2m 9s
Isaiah 64,12,308,25.7,2m 3s,1m 32s,1m 13s
Isaiah 65,25,753,30.1,5m 1s,3m 45s,3m 0s
Isaiah 66,24,811,33.8,5m 24s,4m 3s,3m 14s
Jeremiah 1,19,528,27.8,3m 31s,2m 38s,2m 6s
Jeremiah 2,37,1019,27.5,6m 47s,5m 5s,4m 4s
Jeremiah 3,25,802,32.1,5m 20s,4m 0s,3m 12s
Jeremiah 4,31,861,27.8,5m 44s,4m 18s,3m 26s
Jeremiah 5,31,874,28.2,5m 49s,4m 22s,3m 29s
Jeremiah 6,30,827,27.6,5m 30s,4m 8s,3m 18s
Jeremiah 7,34,970,28.5,6m 28s,4m 51s,3m 52s
Jeremiah 8,22,706,32.1,4m 42s,3m 31s,2m 49s
Jeremiah 9,26,772,29.7,5m 8s,3m 51s,3m 5s
Jeremiah 10,25,674,27.0,4m 29s,3m 22s,2m 41s
Jeremiah 11,23,749,32.6,4m 59s,3m 44s,2m 59s
Jeremiah 12,17,544,32.0,3m 37s,2m 43s,2m 10s
Jeremiah 13,27,739,27.4,4m 55s,3m 41s,2m 57s
Jeremiah 14,22,688,31.3,4m 35s,3m 26s,2m 45s
Jeremiah 15,21,702,33.4,4m 40s,3m 30s,2m 48s
Jeremiah 16,21,699,33.3,4m 39s,3m 29s,2m 47s
Jeremiah 17,27,829,30.7,5m 31s,4m 8s,3m 18s
Jeremiah 18,23,659,28.7,4m 23s,3m 17s,2m 38s
Jeremiah 19,15,541,36.1,3m 36s,2m 42s,2m 9s
Jeremiah 20,18,594,33.0,3m 57s,2m 58s,2m 22s
Jeremiah 21,14,498,35.6,3m 19s,2m 29s,1m 59s
Jeremiah 22,30,837,27.9,5m 34s,4m 11s,3m 20s
Jeremiah 23,40,1186,29.6,7m 54s,5m 55s,4m 44s
Jeremiah 24,10,361,36.1,2m 24s,1m 48s,1m 26s
Jeremiah 25,38,1138,29.9,7m 35s,5m 41s,4m 33s
Jeremiah 26,24,800,33.3,5m 20s,4m 0s,3m 12s
Jeremiah 27,22,762,34.6,5m 4s,3m 48s,3m 2s
Jeremiah 28,17,540,31.8,3m 36s,2m 42s,2m 9s
Jeremiah 29,32,1005,31.4,6m 42s,5m 1s,4m 1s
Jeremiah 30,24,717,29.9,4m 46s,3m 35s,2m 52s
Jeremiah 31,40,1294,32.4,8m 37s,6m 28s,5m 10s
Jeremiah 32,44,1432,32.5,9m 32s,7m 9s,5m 43s
Jeremiah 33,26,842,32.4,5m 36s,4m 12s,3m 22s
Jeremiah 34,22,824,37.5,5m 29s,4m 7s,3m 17s
Jeremiah 35,19,657,34.6,4m 22s,3m 17s,2m 37s
Jeremiah 36,32,1110,34.7,7m 24s,5m 33s,4m 26s
Jeremiah 37,21,611,29.1,4m 4s,3m 3s,2m 26s
Jeremiah 38,28,984,35.1,6m 33s,4m 55s,3m 56s
Jeremiah 39,18,545,30.3,3m 38s,2m 43s,2m 10s
Jeremiah 40,16,681,42.6,4m 32s,3m 24s,2m 43s
Jeremiah 41,18,664,36.9,4m 25s,3m 19s,2m 39s
Jeremiah 42,22,774,35.2,5m 9s,3m 52s,3m 5s
Jeremiah 43,13,460,35.4,3m 4s,2m 18s,1m 50s
Jeremiah 44,30,1228,40.9,8m 11s,6m 8s,4m 54s
Jeremiah 45,5,152,30.4,1m 0s,0m 45s,0m 36s
Jeremiah 46,28,821,29.3,5m 28s,4m 6s,3m 17s
Jeremiah 47,7,215,30.7,1m 26s,1m 4s,0m 51s
Jeremiah 48,47,1172,24.9,7m 48s,5m 51s,4m 41s
Jeremiah 49,39,1180,30.3,7m 52s,5m 54s,4m 43s
Jeremiah 50,46,1460,31.7,9m 44s,7m 18s,5m 50s
Jeremiah 51,64,1853,29.0,12m 21s,9m 15s,7m 24s
Jeremiah 52,34,1074,31.6,7m 9s,5m 22s,4m 17s
Lamentations 1,22,758,34.5,5m 3s,3m 47s,3m 1s
Lamentations 2,22,883,40.1,5m 53s,4m 24s,3m 31s
Lamentations 3,66,876,13.3,5m 50s,4m 22s,3m 30s
Lamentations 4,22,598,27.2,3m 59s,2m 59s,2m 23s
Lamentations 5,22,296,13.5,1m 58s,1m 28s,1m 11s
Ezekiel 1,28,870,31.1,5m 48s,4m 21s,3m 28s
Ezekiel 2,10,273,27.3,1m 49s,1m 21s,1m 5s
Ezekiel 3,27,809,30.0,5m 23s,4m 2s,3m 14s
Ezekiel 4,17,519,30.5,3m 27s,2m 35s,2m 4s
Ezekiel 5,17,628,36.9,4m 11s,3m 8s,2m 30s
Ezekiel 6,14,470,33.6,3m 8s,2m 21s,1m 52s
Ezekiel 7,27,768,28.4,5m 7s,3m 50s,3m 4s
Ezekiel 8,18,655,36.4,4m 22s,3m 16s,2m 37s
Ezekiel 9,11,400,36.4,2m 40s,2m 0s,1m 36s
Ezekiel 10,22,659,30.0,4m 23s,3m 17s,2m 38s
Ezekiel 11,25,721,28.8,4m 48s,3m 36s,2m 53s
Ezekiel 12,28,799,28.5,5m 19s,3m 59s,3m 11s
Ezekiel 13,23,738,32.1,4m 55s,3m 41s,2m 57s
Ezekiel 14,23,746,32.4,4m 58s,3m 43s,2m 59s
Ezekiel 15,8,205,25.6,1m 22s,1m 1s,0m 49s
Ezekiel 16,63,1820,28.9,12m 8s,9m 6s,7m 16s
Ezekiel 17,24,773,32.2,5m 9s,3m 51s,3m 5s
Ezekiel 18,32,919,28.7,6m 7s,4m 35s,3m 40s
Ezekiel 19,14,356,25.4,2m 22s,1m 46s,1m 25s
Ezekiel 20,49,1601,32.7,10m 40s,8m 0s,6m 24s
Ezekiel 21,32,945,29.5,6m 18s,4m 43s,3m 46s
Ezekiel 22,31,840,27.1,5m 36s,4m 12s,3m 21s
Ezekiel 23,49,1322,27.0,8m 48s,6m 36s,5m 17s
Ezekiel 24,27,774,28.7,5m 9s,3m 52s,3m 5s
Ezekiel 25,17,507,29.8,3m 22s,2m 32s,2m 1s
Ezekiel 26,21,727,34.6,4m 50s,3m 38s,2m 54s
Ezekiel 27,36,907,25.2,6m 2s,4m 32s,3m 37s
Ezekiel 28,26,809,31.1,5m 23s,4m 2s,3m 14s
Ezekiel 29,21,714,34.0,4m 45s,3m 34s,2m 51s
Ezekiel 30,26,760,29.2,5m 4s,3m 48s,3m 2s
Ezekiel 31,18,680,37.8,4m 32s,3m 24s,2m 43s
Ezekiel 32,32,1077,33.7,7m 10s,5m 23s,4m 18s
Ezekiel 33,33,1071,32.5,7m 8s,5m 21s,4m 17s
Ezekiel 34,31,958,30.9,6m 23s,4m 47s,3m 49s
Ezekiel 35,15,402,26.8,2m 40s,2m 0s,1m 36s
Ezekiel 36,38,1180,31.1,7m 52s,5m 54s,4m 43s
Ezekiel 37,28,870,31.1,5m 48s,4m 21s,3m 28s
Ezekiel 38,23,776,33.7,5m 10s,3m 52s,3m 6s
Ezekiel 39,29,928,32.0,6m 11s,4m 38s,3m 42s
Ezekiel 40,49,1530,31.2,10m 12s,7m 39s,6m 7s
Ezekiel 41,26,802,30.8,5m 20s,4m 0s,3m 12s
Ezekiel 42,20,568,28.4,3m 47s,2m 50s,2m 16s
Ezekiel 43,27,907,33.6,6m 2s,4m 32s,3m 37s
Ezekiel 44,31,1031,33.3,6m 52s,5m 9s,4m 7s
Ezekiel 45,25,882,35.3,5m 52s,4m 24s,3m 31s
Ezekiel 46,24,880,36.7,5m 52s,4m 24s,3m 31s
Ezekiel 47,23,780,33.9,5m 12s,3m 54s,3m 7s
Ezekiel 48,35,1045,29.9,6m 58s,5m 13s,4m 10s
Daniel 1,21,589,28.0,3m 55s,2m 56s,2m 21s
Daniel 2,49,1500,30.6,10m 0s,7m 30s,6m 0s
Daniel 3,30,992,33.1,6m 36s,4m 57s,3m 58s
Daniel 4,37,1290,34.9,8m 36s,6m 27s,5m 9s
Daniel 5,31,995,32.1,6m 38s,4m 58s,3m 58s
Daniel 6,28,905,32.3,6m 2s,4m 31s,3m 37s
Daniel 7,28,926,33.1,6m 10s,4m 37s,3m 42s
Daniel 8,27,852,31.6,5m 40s,4m 15s,3m 24s
Daniel 9,27,966,35.8,6m 26s,4m 49s,3m 51s
Daniel 10,21,647,30.8,4m 18s,3m 14s,2m 35s
Daniel 11,45,1529,34.0,10m 11s,7m 38s,6m 6s
Daniel 12,13,411,31.6,2m 44s,2m 3s,1m 38s
Hosea 1,11,355,32.3,2m 22s,1m 46s,1m 25s
Hosea 2,23,678,29.5,4m 31s,3m 23s,2m 42s
Hosea 3,5,156,31.2,1m 2s,0m 46s,0m 37s
Hosea 4,19,465,24.5,3m 6s,2m 19s,1m 51s
Hosea 5,15,368,24.5,2m 27s,1m 50s,1m 28s
Hosea 6,11,254,23.1,1m 41s,1m 16s,1m 0s
Hosea 7,16,398,24.9,2m 39s,1m 59s,1m 35s
Hosea 8,14,330,23.6,2m 12s,1m 39s,1m 19s
Hosea 9,17,468,27.5,3m 7s,2m 20s,1m 52s
Hosea 10,15,425,28.3,2m 50s,2m 7s,1m 42s
Hosea 11,12,308,25.7,2m 3s,1m 32s,1m 13s
Hosea 12,14,311,22.2,2m 4s,1m 33s,1m 14s
Hosea 13,16,426,26.6,2m 50s,2m 7s,1m 42s
Hosea 14,9,232,25.8,1m 32s,1m 9s,0m 55s
Joel 1,20,508,25.4,3m 23s,2m 32s,2m 1s
Joel 2,32,958,29.9,6m 23s,4m 47s,3m 49s
Joel 3,21,567,27.0,3m 46s,2m 50s,2m 16s
Amos 1,15,455,30.3,3m 2s,2m 16s,1m 49s
Amos 2,16,441,27.6,2m 56s,2m 12s,1m 45s
Amos 3,15,397,26.5,2m 38s,1m 59s,1m 35s
Amos 4,13,432,33.2,2m 52s,2m 9s,1m 43s
Amos 5,27,658,24.4,4m 23s,3m 17s,2m 37s
Amos 6,14,399,28.5,2m 39s,1m 59s,1m 35s
Amos 7,17,471,27.7,3m 8s,2m 21s,1m 53s
Amos 8,14,414,29.6,2m 45s,2m 4s,1m 39s
Amos 9,15,549,36.6,3m 39s,2m 44s,2m 11s
Obadiah 1,21,669,31.9,4m 27s,3m 20s,2m 40s
